X,Y
0,764.515803450808
0.00100000000020373,833.253455876635
0.00200000000018008,864.983159798071
0.00300000000015643,863.901768513818
0.00400000000013279,838.874539540313
0.00500000000010914,801.366241171681
0.00600000000008549,763.000327533377
0.00700000000006185,732.583105442611
0.0080000000000382,716.65702884806
0.00900000000001455,717.064357914887
0.0100000000002183,731.693036462361
0.0110000000001946,755.543173545375
0.012000000000171,782.253607389879
0.0130000000001473,805.024737926758
0.0140000000001237,820.129935657253
0.0150000000001,825.898065220966
0.0160000000000764,823.237982143952
0.0170000000000528,815.035654277913
0.0180000000000291,805.106203013252
0.0190000000000055,796.375381062459
0.0200000000002092,792.124125124555
0.0210000000001855,793.631348785142
0.0220000000001619,800.553184171053
0.0230000000001382,811.222235346657
0.0240000000001146,823.192581533575
0.0250000000000909,833.268031411521
0.0260000000000673,840.271671144388
0.0270000000000437,843.614356557994
0.02800000000002,843.811978560989
0.0290000000002237,842.203156323455
0.0300000000002001,840.423011790677
0.0310000000001764,839.254198692739
0.0320000000001528,840.361841161129
0.0330000000001291,844.265839373621
0.0340000000001055,850.790734178205
0.0350000000000819,859.188098401291
0.0360000000000582,868.309875294774
0.0370000000000346,876.273731453785
0.0380000000000109,882.863578417328
0.0390000000002146,887.847410131211
0.040000000000191,891.46051894035
0.0410000000001673,894.253934216225
0.0420000000001437,896.798174430684
0.0430000000001201,898.877646025969
0.0440000000000964,901.513384539987
0.0450000000000728,905.03872178929
0.0460000000000491,909.58603799053
0.0470000000000255,915.097921893219
0.0480000000000018,921.273425620423
0.0490000000002055,927.04322582295
0.0500000000001819,932.844740694565
0.0510000000001583,938.733565619382
0.0520000000001346,944.874363117643
0.053000000000111,951.455262557992
0.0540000000000873,958.48536943981
0.0550000000000637,965.168866087943
0.05600000000004,972.129857425113
0.0570000000000164,979.451071346549
0.0580000000002201,987.197968130155
0.0590000000001965,995.379230776763
0.0600000000001728,1003.71752449125
0.0610000000001492,1011.04287920888
0.0620000000001255,1018.33162440022
0.0630000000001019,1025.51391190365
0.0640000000000782,1032.51437752749
0.0650000000000546,1039.26161949953
0.0660000000000309,1045.47470549771
0.0670000000000073,1050.13133177399
0.068000000000211,1054.47381703727
0.0690000000001874,1058.76780009617
0.0700000000001637,1063.28374183696
0.0710000000001401,1068.23158193581
0.0720000000001164,1073.45738632017
0.0730000000000928,1077.94076413174
0.0740000000000691,1082.73158827868
0.0750000000000455,1087.75684646369
0.0760000000000218,1092.8728055732
0.0770000000002256,1097.88681981401
0.0780000000002019,1102.32061544926
0.0790000000001783,1105.05878936897
0.0800000000001546,1107.20642169663
0.081000000000131,1108.94075714204
0.0820000000001073,1110.51053550629
0.0830000000000837,1112.18441703511
0.08400000000006,1113.91114435483
0.0850000000000364,1114.97661617606
0.0860000000000127,1116.66208510476
0.0870000000002165,1119.15727752405
0.0880000000001928,1122.55507715302
0.0890000000001692,1126.84327390266
0.0900000000001455,1131.61004493634
0.0910000000001219,1135.85523643375
0.0920000000000982,1140.54213718546
0.0930000000000746,1145.64807049268
0.0940000000000509,1151.15278278369
0.0950000000000273,1157.02794839165
0.0960000000000036,1162.91741742187
0.0970000000002074,1168.02485251839
0.0980000000001837,1173.43021115594
0.0990000000001601,1179.27308924895
0.100000000000136,1185.69988869576
0.101000000000113,1192.84810391298
0.102000000000089,1200.5049055724
0.103000000000065,1208.06497859671
0.104000000000042,1216.61830246178
0.105000000000018,1226.2269575935
0.106000000000222,1236.81656862167
0.107000000000198,1248.15553762393
0.108000000000175,1259.51784857489
0.109000000000151,1269.78150245376
0.110000000000127,1279.51117447839
0.111000000000104,1288.37965675979
0.11200000000008,1296.15684563798
0.113000000000056,1302.76001197371
0.114000000000033,1307.90933119735
0.115000000000009,1311.26698059938
0.116000000000213,1314.34376361707
0.117000000000189,1317.77260689904
0.118000000000166,1322.13613265046
0.119000000000142,1327.86106220099
0.120000000000118,1334.74069688156
0.121000000000095,1342.1287473403
0.122000000000071,1350.78789982184
0.123000000000047,1360.31830066012
0.124000000000024,1370.16765754903
0.125,1379.72439493472
0.126000000000204,1387.98929465403
0.12700000000018,1393.98203998528
0.128000000000156,1398.53904543937
0.129000000000133,1401.71575485688
0.130000000000109,1403.68958948516
0.131000000000085,1404.69690233548
0.132000000000062,1404.5093375513
0.133000000000038,1402.79691071264
0.134000000000015,1400.77125276915
0.135000000000218,1398.57882510386
0.136000000000195,1396.25759402352
0.137000000000171,1393.76348339857
0.138000000000147,1390.48650204537
0.139000000000124,1385.81784807851
0.1400000000001,1380.93296042095
0.141000000000076,1376.02467085893
0.142000000000053,1371.26910210209
0.143000000000029,1366.76557418654
0.144000000000005,1361.79482752387
0.145000000000209,1355.48729525149
0.146000000000186,1349.06631435997
0.147000000000162,1342.4793795916
0.148000000000138,1335.58555718917
0.149000000000115,1328.14174730593
0.150000000000091,1318.85523353631
0.151000000000067,1306.40083007032
0.152000000000044,1292.50284847276
0.15300000000002,1277.59547138188
0.154000000000224,1262.2595625447
0.1550000000002,1247.09237612654
0.156000000000176,1231.58635734739
0.157000000000153,1215.17456103868
0.158000000000129,1199.96061651998
0.159000000000106,1186.51473143051
0.160000000000082,1175.31883979475
0.161000000000058,1166.72236103471
0.162000000000035,1160.32202128022
0.163000000000011,1155.82014783739
0.164000000000215,1154.0428515364
0.165000000000191,1154.68057233702
0.166000000000167,1157.23553892042
0.167000000000144,1161.10115220782
0.16800000000012,1165.36426621944
0.169000000000096,1169.57239636927
0.170000000000073,1173.7431989277
0.171000000000049,1177.37266640214
0.172000000000025,1180.04550926893
0.173000000000002,1181.51400491552
0.174000000000206,1181.44188360153
0.175000000000182,1180.16920643683
0.176000000000158,1178.54866097672
0.177000000000135,1176.86386545951
0.178000000000111,1175.35232732013
0.179000000000087,1174.21327343368
0.180000000000064,1173.2975808249
0.18100000000004,1172.92878595057
0.182000000000016,1173.69414421802
0.18300000000022,1175.46091758146
0.184000000000196,1177.97926051399
0.185000000000173,1180.98367762305
0.186000000000149,1183.75441530434
0.187000000000126,1186.36416788304
0.188000000000102,1189.87063796456
0.189000000000078,1194.74146934117
0.190000000000055,1201.59240196108
0.191000000000031,1211.17067874876
0.192000000000007,1223.48759527
0.193000000000211,1239.42289560511
0.194000000000187,1261.25564781479
0.195000000000164,1290.34571414695
0.19600000000014,1328.10469506503
0.197000000000116,1375.98307681641
0.198000000000093,1434.56118550436
0.199000000000069,1505.25993425708
0.200000000000045,1590.67594914002
0.201000000000022,1692.17497359003
0.202000000000226,1810.62741291064
0.203000000000202,1946.10608573384
0.204000000000178,2096.71099154033
0.205000000000155,2259.9703273038
0.206000000000131,2432.73586378356
0.207000000000107,2609.08227649229
0.208000000000084,2781.21542178324
0.20900000000006,2939.73068432762
0.210000000000036,3073.28405372888
0.211000000000013,3171.11039242399
0.212000000000216,3223.954578433
0.213000000000193,3223.27703709529
0.214000000000169,3163.06494072672
0.215000000000146,3040.6737228424
0.216000000000122,2856.56104260892
0.217000000000098,2616.35828928283
0.218000000000075,2330.61397749325
0.219000000000051,2012.47468859195
0.220000000000027,1677.45488337916
0.221000000000004,1342.1176804104
0.222000000000207,1021.72803696943
0.223000000000184,730.699665831058
0.22400000000016,481.15628074567
0.225000000000136,280.372842693072
0.226000000000113,131.024153879932
0.227000000000089,31.1914070742603
0.228000000000065,-26.0223526375686
0.229000000000042,-49.460164108745
0.230000000000018,-48.8822483325447
0.231000000000222,-35.052535345729
0.232000000000198,-17.5817928655636
0.233000000000175,-3.75258708324214
0.234000000000151,1.33212795173592
0.235000000000127,-2.7580725554178
0.236000000000104,-12.3989477339036
0.23700000000008,-22.0183825108882
0.238000000000056,-24.3711980901177
0.239000000000033,-11.7560996052207
0.240000000000009,21.7816151434567
0.241000000000213,81.6059959073284
0.242000000000189,171.103479293207
0.243000000000166,289.908266026041
0.244000000000142,434.595862196903
0.245000000000118,599.059006733858
0.246000000000095,774.212453186288
0.247000000000071,951.247075252598
0.248000000000047,1121.85686559453
0.249000000000024,1277.88069807674
0.25,1412.71403456984
0.251000000000204,1521.78818089392
0.25200000000018,1601.73823628383
0.253000000000156,1652.87021858441
0.254000000000133,1677.96346574777
0.255000000000109,1680.62469597315
0.256000000000085,1665.42098368626
0.257000000000062,1637.31225924617
0.258000000000038,1600.00429160267
